Station_Name,Date,Max_Temp,Min_Temp,Avg_Temp,Sum_Fall,Kind_of_Fall,Avg_Temp_Pre_Day
GDA�SK-R�BIECHOWO,08-04-2016,14.1,3.0,7.1,.0,,9.3
GDA�SK-R�BIECHOWO,09-04-2016,11.4,-.3,4.4,.0,,7.1
GDA�SK-R�BIECHOWO,10-04-2016,9.4,3.2,5.8,.0,,4.4
GDA�SK-R�BIECHOWO,11-04-2016,10.4,4.3,6.6,.0,,5.8
GDA�SK-R�BIECHOWO,12-04-2016,12.8,1.8,7.5,.0,,6.6
GDA�SK-R�BIECHOWO,13-04-2016,9.5,6.8,7.8,2.6,W,7.5
GDA�SK-R�BIECHOWO,14-04-2016,9.9,2.6,5.4,.0,,7.8
GDA�SK-R�BIECHOWO,15-04-2016,12.9,1.1,6.9,.0,W,5.4
GDA�SK-R�BIECHOWO,16-04-2016,18.0,8.4,11.6,2.3,W,6.9
GDA�SK-R�BIECHOWO,17-04-2016,11.2,6.6,8.6,1.9,W,11.6
GDA�SK-R�BIECHOWO,18-04-2016,10.0,3.9,6.8,.4,W,8.6
GDA�SK-R�BIECHOWO,19-04-2016,10.7,5.5,7.4,.9,S,6.8
GDA�SK-R�BIECHOWO,20-04-2016,12.3,2.9,7.4,.0,,7.4
GDA�SK-R�BIECHOWO,21-04-2016,13.0,2.0,7.2,.0,,7.4
GDA�SK-R�BIECHOWO,22-04-2016,11.0,5.3,7.3,.0,,7.2
GDA�SK-R�BIECHOWO,23-04-2016,9.8,2.4,5.6,.3,W,7.3
GDA�SK-R�BIECHOWO,24-04-2016,7.5,.8,4.1,.0,W,5.6
GDA�SK-R�BIECHOWO,25-04-2016,7.8,-2.6,3.1,2.0,S,4.1
GDA�SK-R�BIECHOWO,26-04-2016,10.9,-1.4,5.3,3.8,W,3.1
GDA�SK-R�BIECHOWO,27-04-2016,9.8,-.3,5.2,.0,,5.3
GDA�SK-R�BIECHOWO,28-04-2016,9.8,1.7,6.0,.0,W,5.2
GDA�SK-R�BIECHOWO,29-04-2016,13.2,1.6,7.1,.0,,6.0
GDA�SK-R�BIECHOWO,30-04-2016,12.9,2.8,8.1,.0,,7.1
GDA�SK-R�BIECHOWO,01-05-2016,12.5,2.3,8.3,.0,,8.1
GDA�SK-R�BIECHOWO,02-05-2016,15.1,3.2,10.0,.0,,8.3
GDA�SK-R�BIECHOWO,03-05-2016,16.9,2.0,10.5,.0,W,10.0
GDA�SK-R�BIECHOWO,04-05-2016,17.6,7.4,11.8,.0,,10.5
GDA�SK-R�BIECHOWO,05-05-2016,16.6,4.7,11.2,.0,,11.8
GDA�SK-R�BIECHOWO,06-05-2016,16.4,2.9,10.8,.0,,11.2
GDA�SK-R�BIECHOWO,07-05-2016,20.4,3.0,12.5,.0,,10.8
GDA�SK-R�BIECHOWO,08-05-2016,22.1,6.3,15.3,.0,,12.5
GDA�SK-R�BIECHOWO,09-05-2016,22.9,7.7,15.3,.0,,15.3
GDA�SK-R�BIECHOWO,10-05-2016,23.5,7.8,16.5,.0,,15.3
GDA�SK-R�BIECHOWO,11-05-2016,21.8,9.3,15.1,.0,,16.5
GDA�SK-R�BIECHOWO,12-05-2016,17.3,8.5,12.4,.0,W,15.1
GDA�SK-R�BIECHOWO,13-05-2016,17.2,10.3,13.4,.0,,12.4
GDA�SK-R�BIECHOWO,14-05-2016,17.2,8.6,12.1,.0,,13.4
GDA�SK-R�BIECHOWO,15-05-2016,11.4,5.0,8.2,5.1,W,12.1
GDA�SK-R�BIECHOWO,16-05-2016,9.4,5.0,6.6,10.0,S,8.2
GDA�SK-R�BIECHOWO,17-05-2016,10.2,5.4,7.7,2.8,W,6.6
GDA�SK-R�BIECHOWO,18-05-2016,14.1,6.7,10.0,.0,,7.7
GDA�SK-R�BIECHOWO,19-05-2016,18.2,3.1,11.8,.0,,10.0
GDA�SK-R�BIECHOWO,20-05-2016,20.0,10.6,14.8,.5,W,11.8
GDA�SK-R�BIECHOWO,21-05-2016,18.7,10.6,14.3,.0,,14.8
GDA�SK-R�BIECHOWO,22-05-2016,23.4,8.7,16.7,.0,,14.3
GDA�SK-R�BIECHOWO,23-05-2016,25.8,13.0,20.0,.0,,16.7
GDA�SK-R�BIECHOWO,24-05-2016,23.6,12.5,18.6,.0,,20.0
GDA�SK-R�BIECHOWO,25-05-2016,23.1,9.9,16.4,.0,W,18.6
GDA�SK-R�BIECHOWO,26-05-2016,14.6,9.6,11.7,8.8,W,16.4
GDA�SK-R�BIECHOWO,27-05-2016,20.0,8.6,14.2,.3,W,11.7
GDA�SK-R�BIECHOWO,28-05-2016,20.4,11.3,15.8,2.2,W,14.2
GDA�SK-R�BIECHOWO,29-05-2016,26.4,14.7,20.5,.1,W,15.8
GDA�SK-R�BIECHOWO,30-05-2016,23.8,16.8,20.6,2.1,W,20.5
GDA�SK-R�BIECHOWO,31-05-2016,23.6,16.4,19.7,2.0,W,20.6
GDA�SK-R�BIECHOWO,01-06-2016,24.8,17.0,19.4,1.4,W,19.7
GDA�SK-R�BIECHOWO,02-06-2016,24.5,14.7,19.3,.0,,19.4
GDA�SK-R�BIECHOWO,03-06-2016,25.6,15.0,20.9,.0,,19.3
GDA�SK-R�BIECHOWO,04-06-2016,22.0,13.3,17.8,.0,,20.9
GDA�SK-R�BIECHOWO,05-06-2016,17.1,11.6,14.8,.0,,17.8
GDA�SK-R�BIECHOWO,06-06-2016,15.1,8.3,12.2,.0,,14.8
GDA�SK-R�BIECHOWO,07-06-2016,18.4,4.6,13.2,.0,,12.2
GDA�SK-R�BIECHOWO,08-06-2016,25.1,10.4,16.9,.5,W,13.2
GDA�SK-R�BIECHOWO,09-06-2016,16.8,10.2,14.1,.0,,16.9
GDA�SK-R�BIECHOWO,10-06-2016,16.2,8.7,12.0,1.5,W,14.1
GDA�SK-R�BIECHOWO,11-06-2016,15.4,7.1,11.5,.0,W,12.0
GDA�SK-R�BIECHOWO,12-06-2016,16.1,3.4,11.0,.0,W,11.5
GDA�SK-R�BIECHOWO,13-06-2016,14.4,8.6,11.6,5.3,W,11.0
GDA�SK-R�BIECHOWO,14-06-2016,22.0,10.8,16.4,.0,W,11.6
GDA�SK-R�BIECHOWO,15-06-2016,19.8,11.3,16.0,5.6,W,16.4
GDA�SK-R�BIECHOWO,16-06-2016,21.4,12.7,16.3,8.3,W,16.0
GDA�SK-R�BIECHOWO,17-06-2016,20.6,13.2,15.6,29.4,W,16.3
GDA�SK-R�BIECHOWO,18-06-2016,21.5,12.2,17.2,.4,W,15.6
GDA�SK-R�BIECHOWO,19-06-2016,23.7,11.2,17.4,.0,,17.2
GDA�SK-R�BIECHOWO,20-06-2016,18.1,10.9,14.5,.6,W,17.4
GDA�SK-R�BIECHOWO,21-06-2016,20.2,12.4,16.8,.1,W,14.5
GDA�SK-R�BIECHOWO,22-06-2016,23.8,11.9,18.4,.0,,16.8
GDA�SK-R�BIECHOWO,23-06-2016,28.3,15.7,22.9,.0,,18.4
GDA�SK-R�BIECHOWO,24-06-2016,30.6,20.4,25.8,.0,,22.9
GDA�SK-R�BIECHOWO,25-06-2016,30.9,18.1,23.8,14.7,W,25.8
GDA�SK-R�BIECHOWO,26-06-2016,25.0,16.9,20.2,.0,W,23.8
GDA�SK-R�BIECHOWO,27-06-2016,22.2,12.3,17.3,.5,W,20.2
GDA�SK-R�BIECHOWO,28-06-2016,23.0,14.9,18.4,.6,W,17.3
GDA�SK-R�BIECHOWO,29-06-2016,22.2,12.6,18.1,.5,W,18.4
GDA�SK-R�BIECHOWO,30-06-2016,24.3,11.7,18.0,1.5,W,18.1
GDA�SK-R�BIECHOWO,01-07-2016,26.6,13.8,20.7,.0,W,18.0
GDA�SK-R�BIECHOWO,02-07-2016,29.7,16.9,22.1,6.6,W,20.7
GDA�SK-R�BIECHOWO,03-07-2016,18.9,13.8,16.2,.0,W,22.1
GDA�SK-R�BIECHOWO,04-07-2016,17.9,9.9,14.9,1.5,W,16.2
GDA�SK-R�BIECHOWO,05-07-2016,22.9,10.4,17.4,.1,W,14.9
GDA�SK-R�BIECHOWO,06-07-2016,21.6,11.8,15.7,28.4,W,17.4
GDA�SK-R�BIECHOWO,07-07-2016,17.3,13.2,15.0,.0,,15.7
GDA�SK-R�BIECHOWO,08-07-2016,22.3,11.9,17.5,4.6,W,15.0
GDA�SK-R�BIECHOWO,09-07-2016,20.9,13.8,16.6,.0,W,17.5
GDA�SK-R�BIECHOWO,10-07-2016,22.7,12.7,18.4,1.3,W,16.6
GDA�SK-R�BIECHOWO,11-07-2016,27.6,16.8,21.7,.4,W,18.4
GDA�SK-R�BIECHOWO,12-07-2016,23.6,15.0,18.9,.0,,21.7
GDA�SK-R�BIECHOWO,13-07-2016,21.4,14.4,17.3,8.3,W,18.9
GDA�SK-R�BIECHOWO,14-07-2016,16.5,14.2,15.0,139.5,W,17.3
GDA�SK-R�BIECHOWO,15-07-2016,19.7,12.8,15.9,.0,W,15.0
GDA�SK-R�BIECHOWO,16-07-2016,20.4,12.6,16.2,.0,W,15.9
GDA�SK-R�BIECHOWO,17-07-2016,21.4,12.4,16.6,.1,W,16.2
GDA�SK-R�BIECHOWO,18-07-2016,19.2,12.5,15.5,.0,W,16.6
GDA�SK-R�BIECHOWO,19-07-2016,20.7,13.9,17.2,.0,,15.5
GDA�SK-R�BIECHOWO,20-07-2016,21.6,10.8,16.7,.0,,17.2
GDA�SK-R�BIECHOWO,21-07-2016,21.6,10.1,16.7,.0,,16.7
GDA�SK-R�BIECHOWO,22-07-2016,19.0,11.9,16.1,.2,W,16.7
GDA�SK-R�BIECHOWO,23-07-2016,20.8,16.5,18.2,.0,,16.1
GDA�SK-R�BIECHOWO,24-07-2016,20.4,16.5,18.2,.0,,18.2
GDA�SK-R�BIECHOWO,25-07-2016,24.1,14.6,19.4,.0,,18.2
GDA�SK-R�BIECHOWO,26-07-2016,26.9,14.4,20.6,.0,,19.4
GDA�SK-R�BIECHOWO,27-07-2016,23.7,16.4,19.8,1.3,W,20.6
GDA�SK-R�BIECHOWO,28-07-2016,23.6,16.4,19.9,.0,,19.8
GDA�SK-R�BIECHOWO,29-07-2016,25.1,15.3,19.8,7.6,W,19.9
GDA�SK-R�BIECHOWO,30-07-2016,24.5,15.4,20.0,1.0,W,19.8
GDA�SK-R�BIECHOWO,31-07-2016,22.4,15.2,18.6,17.1,W,20.0
GDA�SK-R�BIECHOWO,01-08-2016,20.5,15.1,17.0,2.2,W,18.6
GDA�SK-R�BIECHOWO,02-08-2016,20.9,12.0,15.6,3.6,W,17.0
GDA�SK-R�BIECHOWO,03-08-2016,20.9,11.3,16.0,3.3,W,15.6
GDA�SK-R�BIECHOWO,04-08-2016,24.7,17.7,21.0,.0,W,16.0
GDA�SK-R�BIECHOWO,05-08-2016,22.4,15.1,17.7,10.6,W,21.0
GDA�SK-R�BIECHOWO,06-08-2016,21.4,14.1,16.8,3.6,W,17.7
GDA�SK-R�BIECHOWO,07-08-2016,19.5,10.9,15.7,.0,,16.8
GDA�SK-R�BIECHOWO,08-08-2016,25.7,15.6,19.9,.0,W,15.7
GDA�SK-R�BIECHOWO,09-08-2016,20.3,14.6,16.6,.0,,19.9
GDA�SK-R�BIECHOWO,10-08-2016,18.2,9.1,13.2,.0,,16.6
GDA�SK-R�BIECHOWO,11-08-2016,15.4,8.4,12.1,.2,W,13.2
GDA�SK-R�BIECHOWO,12-08-2016,17.7,9.3,13.7,.0,W,12.1
GDA�SK-R�BIECHOWO,13-08-2016,22.4,14.3,18.0,2.4,W,13.7
GDA�SK-R�BIECHOWO,14-08-2016,19.2,14.2,16.3,.0,,18.0
GDA�SK-R�BIECHOWO,15-08-2016,20.2,11.4,15.6,.0,,16.3
GDA�SK-R�BIECHOWO,16-08-2016,19.7,9.6,14.5,.0,W,15.6
GDA�SK-R�BIECHOWO,17-08-2016,17.1,9.5,13.3,10.0,W,14.5
GDA�SK-R�BIECHOWO,18-08-2016,16.4,12.2,14.0,1.6,W,13.3
GDA�SK-R�BIECHOWO,19-08-2016,21.7,12.9,16.4,.0,,14.0
GDA�SK-R�BIECHOWO,20-08-2016,26.4,10.4,18.0,.0,,16.4
GDA�SK-R�BIECHOWO,21-08-2016,20.3,16.0,17.8,12.3,W,18.0
GDA�SK-R�BIECHOWO,22-08-2016,21.1,12.5,16.4,.0,,17.8
GDA�SK-R�BIECHOWO,23-08-2016,19.6,11.8,16.1,2.9,W,16.4
GDA�SK-R�BIECHOWO,24-08-2016,21.3,13.2,16.7,.0,,16.1
GDA�SK-R�BIECHOWO,25-08-2016,24.9,10.9,18.3,.0,,16.7
GDA�SK-R�BIECHOWO,26-08-2016,27.7,18.0,22.3,.0,,18.3
GDA�SK-R�BIECHOWO,27-08-2016,24.6,16.1,19.3,.0,,22.3
GDA�SK-R�BIECHOWO,28-08-2016,28.4,13.0,20.5,.0,,19.3
GDA�SK-R�BIECHOWO,29-08-2016,23.5,16.4,18.8,.0,W,20.5
GDA�SK-R�BIECHOWO,30-08-2016,19.4,12.9,15.4,.0,W,18.8
GDA�SK-R�BIECHOWO,31-08-2016,22.8,11.5,16.2,.0,,15.4
GDA�SK-R�BIECHOWO,01-09-2016,24.9,11.0,17.2,.0,,16.2
GDA�SK-R�BIECHOWO,02-09-2016,20.7,13.1,16.4,.0,W,17.2
GDA�SK-R�BIECHOWO,03-09-2016,23.4,12.9,17.4,.6,W,16.4
GDA�SK-R�BIECHOWO,04-09-2016,17.9,13.6,15.0,9.2,W,17.4
GDA�SK-R�BIECHOWO,05-09-2016,17.2,13.8,15.1,1.8,W,15.0
GDA�SK-R�BIECHOWO,06-09-2016,19.2,13.5,15.8,.0,,15.1
GDA�SK-R�BIECHOWO,07-09-2016,22.8,9.4,15.8,.0,,15.8
GDA�SK-R�BIECHOWO,08-09-2016,23.1,9.6,15.5,.0,,15.8
GDA�SK-R�BIECHOWO,09-09-2016,26.2,11.7,18.6,.0,,15.5
GDA�SK-R�BIECHOWO,10-09-2016,21.7,14.9,17.5,.0,,18.6
GDA�SK-R�BIECHOWO,11-09-2016,25.5,16.1,19.1,.0,,17.5
GDA�SK-R�BIECHOWO,12-09-2016,24.8,13.5,17.9,.0,,19.1
GDA�SK-R�BIECHOWO,13-09-2016,23.1,13.1,17.3,.0,,17.9
GDA�SK-R�BIECHOWO,14-09-2016,21.1,10.4,15.0,.0,,17.3
GDA�SK-R�BIECHOWO,15-09-2016,22.8,8.0,13.7,.0,,15.0
GDA�SK-R�BIECHOWO,16-09-2016,19.8,8.1,13.9,.0,,13.7
GDA�SK-R�BIECHOWO,17-09-2016,18.9,13.6,15.8,.0,,13.9
GDA�SK-R�BIECHOWO,18-09-2016,15.7,11.6,13.0,.0,,15.8
GDA�SK-R�BIECHOWO,19-09-2016,16.5,6.3,10.5,.0,,13.0
GDA�SK-R�BIECHOWO,20-09-2016,16.1,9.9,12.5,2.0,W,10.5
GDA�SK-R�BIECHOWO,21-09-2016,16.4,5.2,9.8,.0,W,12.5
GDA�SK-R�BIECHOWO,22-09-2016,16.4,6.8,11.1,1.4,W,9.8
GDA�SK-R�BIECHOWO,23-09-2016,16.0,8.6,12.2,1.4,W,11.1
GDA�SK-R�BIECHOWO,24-09-2016,17.3,10.6,12.8,.0,,12.2
GDA�SK-R�BIECHOWO,25-09-2016,17.5,6.0,10.3,.0,,12.8
GDA�SK-R�BIECHOWO,26-09-2016,15.3,4.8,9.3,.0,,10.3
GDA�SK-R�BIECHOWO,27-09-2016,15.0,2.8,8.5,.0,,9.3
GDA�SK-R�BIECHOWO,28-09-2016,14.8,6.2,11.6,1.8,W,8.5
GDA�SK-R�BIECHOWO,29-09-2016,20.4,13.8,16.6,.0,W,11.6
GDA�SK-R�BIECHOWO,30-09-2016,18.3,12.9,14.3,1.5,W,16.6
GDA�SK-R�BIECHOWO,01-10-2016,15.6,6.3,10.7,10.9,W,14.3
GDA�SK-R�BIECHOWO,02-10-2016,18.3,11.8,14.3,.0,W,10.7
GDA�SK-R�BIECHOWO,03-10-2016,14.2,9.7,12.2,2.1,W,14.3
GDA�SK-R�BIECHOWO,04-10-2016,13.5,9.3,10.7,2.1,W,12.2
GDA�SK-R�BIECHOWO,05-10-2016,9.9,7.0,8.8,8.8,W,10.7
GDA�SK-R�BIECHOWO,06-10-2016,9.4,8.0,8.7,17.9,W,8.8
GDA�SK-R�BIECHOWO,07-10-2016,8.9,6.4,7.3,19.5,W,8.7
GDA�SK-R�BIECHOWO,08-10-2016,10.2,6.5,8.1,10.0,W,7.3
GDA�SK-R�BIECHOWO,09-10-2016,8.4,4.9,6.5,.4,W,8.1
GDA�SK-R�BIECHOWO,10-10-2016,9.5,5.4,7.7,2.9,W,6.5
GDA�SK-R�BIECHOWO,11-10-2016,8.2,5.0,6.2,.0,W,7.7
GDA�SK-R�BIECHOWO,12-10-2016,7.2,4.6,6.0,.0,,6.2
GDA�SK-R�BIECHOWO,13-10-2016,7.3,4.2,5.4,.0,,6.0
GDA�SK-R�BIECHOWO,14-10-2016,9.3,-.9,3.5,.0,,5.4
GDA�SK-R�BIECHOWO,15-10-2016,5.9,.8,2.4,.0,,3.5
GDA�SK-R�BIECHOWO,16-10-2016,8.1,.5,4.1,.0,,2.4
GDA�SK-R�BIECHOWO,17-10-2016,7.7,-.4,3.7,.0,,4.1
GDA�SK-R�BIECHOWO,18-10-2016,9.2,5.9,7.0,.0,,3.7
GDA�SK-R�BIECHOWO,19-10-2016,8.7,6.3,7.3,1.5,W,7.0
GDA�SK-R�BIECHOWO,20-10-2016,8.6,6.7,7.4,18.7,W,7.3
GDA�SK-R�BIECHOWO,21-10-2016,7.0,4.0,4.8,4.2,W,7.4
GDA�SK-R�BIECHOWO,22-10-2016,5.9,4.0,5.1,.0,W,4.8
GDA�SK-R�BIECHOWO,23-10-2016,6.9,5.1,6.0,1.8,W,5.1
GDA�SK-R�BIECHOWO,24-10-2016,7.1,5.6,6.4,1.2,W,6.0
GDA�SK-R�BIECHOWO,25-10-2016,8.2,6.1,6.8,.9,W,6.4
GDA�SK-R�BIECHOWO,26-10-2016,7.8,3.7,5.1,.0,W,6.8
GDA�SK-R�BIECHOWO,27-10-2016,8.8,3.0,5.8,.0,W,5.1
GDA�SK-R�BIECHOWO,28-10-2016,11.6,7.3,9.4,4.6,W,5.8
GDA�SK-R�BIECHOWO,29-10-2016,9.5,6.1,7.2,4.4,W,9.4
GDA�SK-R�BIECHOWO,30-10-2016,8.2,4.2,5.6,1.4,W,7.2
GDA�SK-R�BIECHOWO,31-10-2016,8.6,1.3,4.6,1.3,W,5.6
GDA�SK-R�BIECHOWO,01-11-2016,9.4,3.9,6.5,9.1,W,4.6
GDA�SK-R�BIECHOWO,02-11-2016,8.0,2.3,4.4,10.0,S,6.5
GDA�SK-R�BIECHOWO,03-11-2016,3.9,.6,1.9,2.0,S,4.4
GDA�SK-R�BIECHOWO,04-11-2016,3.6,-1.4,1.4,3.2,S,1.9
GDA�SK-R�BIECHOWO,05-11-2016,4.5,.5,2.3,11.5,W,1.4
GDA�SK-R�BIECHOWO,06-11-2016,7.0,2.7,4.6,.6,W,2.3
GDA�SK-R�BIECHOWO,07-11-2016,4.6,.5,2.1,.4,S,4.6
GDA�SK-R�BIECHOWO,08-11-2016,1.5,-2.4,-.8,.0,,2.1
GDA�SK-R�BIECHOWO,09-11-2016,1.6,-3.5,-.4,.7,S,-.8
GDA�SK-R�BIECHOWO,10-11-2016,2.6,-3.3,-1.1,.0,S,-.4
GDA�SK-R�BIECHOWO,11-11-2016,1.0,-1.1,-.3,5.5,S,-1.1
GDA�SK-R�BIECHOWO,12-11-2016,2.6,-2.4,-.3,.0,,-.3
GDA�SK-R�BIECHOWO,13-11-2016,3.7,-1.6,-.1,.0,,-.3
GDA�SK-R�BIECHOWO,14-11-2016,2.7,-2.5,1.0,.0,,-.1
GDA�SK-R�BIECHOWO,15-11-2016,2.1,-.7,.7,4.0,W,1.0
GDA�SK-R�BIECHOWO,16-11-2016,6.6,.8,4.0,.2,W,.7
GDA�SK-R�BIECHOWO,17-11-2016,8.8,3.7,7.0,1.5,W,4.0
GDA�SK-R�BIECHOWO,18-11-2016,11.0,6.2,8.6,.9,W,7.0
GDA�SK-R�BIECHOWO,19-11-2016,9.3,5.4,6.5,7.3,W,8.6
GDA�SK-R�BIECHOWO,20-11-2016,5.8,3.0,4.4,.0,,6.5
GDA�SK-R�BIECHOWO,21-11-2016,9.9,4.9,7.4,.0,,4.4
GDA�SK-R�BIECHOWO,22-11-2016,9.2,4.9,6.3,.0,,7.4
GDA�SK-R�BIECHOWO,23-11-2016,6.0,3.8,4.7,.2,W,6.3
GDA�SK-R�BIECHOWO,24-11-2016,6.4,1.3,3.6,.0,,4.7
GDA�SK-R�BIECHOWO,25-11-2016,5.7,-1.9,1.5,.0,,3.6
GDA�SK-R�BIECHOWO,26-11-2016,3.9,1.0,2.6,1.7,W,1.5
GDA�SK-R�BIECHOWO,27-11-2016,6.3,-.6,2.4,7.3,S,2.6
GDA�SK-R�BIECHOWO,28-11-2016,2.4,-2.5,-.1,1.6,S,2.4
GDA�SK-R�BIECHOWO,29-11-2016,3.5,-2.4,1.5,1.1,W,-.1
GDA�SK-R�BIECHOWO,30-11-2016,5.0,1.6,3.1,2.2,S,1.5
GDA�SK-R�BIECHOWO,01-12-2016,3.9,.0,1.1,22.5,S,3.1
GDA�SK-R�BIECHOWO,02-12-2016,1.5,-.1,.6,3.6,S,1.1
GDA�SK-R�BIECHOWO,03-12-2016,1.3,-3.2,-.7,.0,W,.6
GDA�SK-R�BIECHOWO,04-12-2016,1.6,-2.9,-.6,.0,,-.7
GDA�SK-R�BIECHOWO,05-12-2016,3.0,.4,2.0,1.8,W,-.6
GDA�SK-R�BIECHOWO,06-12-2016,3.8,-1.2,1.0,.7,S,2.0
GDA�SK-R�BIECHOWO,07-12-2016,.4,-4.1,-1.9,1.9,W,1.0
GDA�SK-R�BIECHOWO,08-12-2016,8.7,.0,5.9,.0,W,-1.9
GDA�SK-R�BIECHOWO,09-12-2016,8.7,6.4,7.3,4.0,W,5.9
GDA�SK-R�BIECHOWO,10-12-2016,9.4,7.2,8.1,1.7,W,7.3
GDA�SK-R�BIECHOWO,11-12-2016,8.2,4.6,6.0,15.9,S,8.1
GDA�SK-R�BIECHOWO,12-12-2016,5.0,-5.4,-1.5,1.4,S,6.0
GDA�SK-R�BIECHOWO,13-12-2016,-.1,-6.3,-2.3,2.2,S,-1.5
GDA�SK-R�BIECHOWO,14-12-2016,3.4,-.1,2.2,4.8,S,-2.3
GDA�SK-R�BIECHOWO,15-12-2016,2.9,.5,1.3,.1,W,2.2
GDA�SK-R�BIECHOWO,16-12-2016,1.6,-2.2,-1.0,.0,,1.3
GDA�SK-R�BIECHOWO,17-12-2016,-.2,-2.4,-1.2,.0,W,-1.0
GDA�SK-R�BIECHOWO,18-12-2016,2.8,-.7,1.2,.0,W,-1.2
GDA�SK-R�BIECHOWO,19-12-2016,3.4,.6,2.2,.0,,1.2
GDA�SK-R�BIECHOWO,20-12-2016,3.7,1.0,2.3,.0,,2.2
GDA�SK-R�BIECHOWO,21-12-2016,2.3,-1.1,.2,.0,,2.3
GDA�SK-R�BIECHOWO,22-12-2016,1.6,-1.5,.0,.5,W,.2
GDA�SK-R�BIECHOWO,23-12-2016,4.2,.8,2.6,.1,W,.0
GDA�SK-R�BIECHOWO,24-12-2016,4.2,1.5,3.0,1.0,W,2.6
GDA�SK-R�BIECHOWO,25-12-2016,4.4,2.6,3.4,1.1,W,3.0
GDA�SK-R�BIECHOWO,26-12-2016,9.6,4.1,6.8,11.8,S,3.4
GDA�SK-R�BIECHOWO,27-12-2016,6.2,1.2,4.2,.9,S,6.8
GDA�SK-R�BIECHOWO,28-12-2016,3.5,1.0,1.8,.0,,4.2
GDA�SK-R�BIECHOWO,29-12-2016,2.2,-3.5,-.4,.0,,1.8
GDA�SK-R�BIECHOWO,30-12-2016,5.0,-1.2,1.4,.0,,-.4
GDA�SK-R�BIECHOWO,31-12-2016,1.4,.1,1.0,.0,W,1.4
GDA�SK-R�BIECHOWO,01-01-2017,4.6,.9,2.9,.9,S,2.0
GDA�SK-R�BIECHOWO,02-01-2017,3.7,-.5,1.2,.1,S,2.9
GDA�SK-R�BIECHOWO,03-01-2017,.6,-1.7,-.4,3.7,S,1.2
GDA�SK-R�BIECHOWO,04-01-2017,3.5,-1.7,.4,9.2,S,-.4
GDA�SK-R�BIECHOWO,05-01-2017,-1.6,-6.4,-4.9,10.5,S,.4
GDA�SK-R�BIECHOWO,06-01-2017,-5.6,-14.0,-10.0,.3,S,-4.9
GDA�SK-R�BIECHOWO,07-01-2017,-6.0,-13.9,-8.5,.8,S,-10.0
GDA�SK-R�BIECHOWO,08-01-2017,-6.6,-11.2,-8.7,.1,S,-8.5
GDA�SK-R�BIECHOWO,09-01-2017,-.9,-8.3,-3.8,.0,W,-8.7
GDA�SK-R�BIECHOWO,10-01-2017,.3,-8.4,-5.3,.0,,-3.8
GDA�SK-R�BIECHOWO,11-01-2017,-4.5,-11.3,-7.9,.3,S,-5.3
GDA�SK-R�BIECHOWO,12-01-2017,2.1,-4.9,.1,.0,W,-7.9
GDA�SK-R�BIECHOWO,13-01-2017,2.0,-1.0,.0,6.7,S,.1
GDA�SK-R�BIECHOWO,14-01-2017,.5,-2.4,-1.2,.1,S,.0
GDA�SK-R�BIECHOWO,15-01-2017,.2,-3.6,-1.4,1.2,S,-1.2
GDA�SK-R�BIECHOWO,16-01-2017,.0,-4.8,-2.4,.6,S,-1.4
GDA�SK-R�BIECHOWO,17-01-2017,-.5,-6.4,-4.0,.0,W,-2.4
GDA�SK-R�BIECHOWO,18-01-2017,-1.6,-9.5,-4.1,.2,S,-4.0
GDA�SK-R�BIECHOWO,19-01-2017,.3,-1.8,-.7,.0,W,-4.1
GDA�SK-R�BIECHOWO,20-01-2017,2.7,.2,1.8,.0,W,-.7
GDA�SK-R�BIECHOWO,21-01-2017,3.0,.0,1.2,.0,W,1.8
GDA�SK-R�BIECHOWO,22-01-2017,.0,-1.3,-.8,.0,W,1.2
GDA�SK-R�BIECHOWO,23-01-2017,-.7,-3.2,-2.4,.0,W,-.8
GDA�SK-R�BIECHOWO,24-01-2017,2.2,-2.6,.4,.0,,-2.4
GDA�SK-R�BIECHOWO,25-01-2017,2.1,-.7,.8,.0,W,.4
GDA�SK-R�BIECHOWO,26-01-2017,1.3,.1,.5,.0,,.8
GDA�SK-R�BIECHOWO,27-01-2017,2.0,-4.4,-1.6,.0,,.5
GDA�SK-R�BIECHOWO,28-01-2017,2.9,-6.0,-2.1,.0,,-1.6
GDA�SK-R�BIECHOWO,29-01-2017,.1,-4.9,-3.0,.0,,-2.1
GDA�SK-R�BIECHOWO,30-01-2017,-.7,-3.0,-2.0,.0,,-3.0
GDA�SK-R�BIECHOWO,31-01-2017,-2.0,-5.6,-4.2,.0,,-2.0
GDA�SK-R�BIECHOWO,01-02-2017,-4.0,-8.6,-6.5,.0,,-4.2
GDA�SK-R�BIECHOWO,02-02-2017,-1.7,-6.6,-3.6,.0,,-6.5
GDA�SK-R�BIECHOWO,03-02-2017,.2,-1.9,-.9,.0,,-3.6
GDA�SK-R�BIECHOWO,04-02-2017,-.5,-2.8,-2.1,.0,,-.9
GDA�SK-R�BIECHOWO,05-02-2017,1.9,-4.1,-1.6,.0,,-2.1
GDA�SK-R�BIECHOWO,06-02-2017,-.2,-4.9,-2.6,1.5,S,-1.6
GDA�SK-R�BIECHOWO,07-02-2017,-2.9,-8.4,-6.7,1.8,S,-2.6
GDA�SK-R�BIECHOWO,08-02-2017,-8.1,-10.7,-9.8,1.4,S,-6.7
GDA�SK-R�BIECHOWO,09-02-2017,-7.4,-10.5,-8.8,.0,W,-9.8
